%YAML:1.0
---
Vocabulary: !!opencv-matrix
   rows: 200
   cols: 128
   dt: f
   data: [ 6.81818199e+00, 2.72727275e+00, 2.54545450e+00,
       2.45454559e+01, 6.20909119e+01, 2.59090919e+01, 1.61818180e+01,
       7.81818199e+00, 7.96363678e+01, 1.71818180e+01, 5.36363649e+00,
       8.54545498e+00, 1.13636370e+01, 5.90909100e+00, 1.65454559e+01,
       2.97272739e+01, 139., 3.24545479e+01, 8.18181872e-01,
       2.72727281e-01, 1.27272725e+00, 9.18181801e+00, 1.31818190e+01,
       4.69090919e+01, 4.95454559e+01, 1.90909100e+01, 5.45454550e+00,
       2.54545450e+00, 5.45454550e+00, 1.26363640e+01, 2.59090919e+01,
       2.63636379e+01, 1.35454550e+01, 1.18181825e+00, 5.,
       1.33636370e+01, 7.47272720e+01, 4.92727280e+01, 2.15454559e+01,
       1.32727280e+01, 8.86363678e+01, 2.11818180e+01, 6.09090948e+00,
       9.18181801e+00, 3.29090919e+01, 2.13636379e+01, 22.,
       2.36363640e+01, 142., 4.20909119e+01, 8.18181872e-01,
       7.27272749e-01, 3.72727275e+00, 5.09090900e+00, 6.27272749e+00,
       3.93636360e+01, 5.83636398e+01, 1.80909100e+01, 2.72727275e+00,
       3.18181825e+00, 10., 1.60909100e+01, 1.83636360e+01,
       1.96363640e+01, 1.44545460e+01, 3., 9.81818199e+00,
       2.07272739e+01, 8.42727280e+01, 73., 1.92727280e+01,
       1.66363640e+01, 5.57272758e+01, 9.45454597e+00, 9.90909100e+00,
       7.09090948e+00, 2.42727280e+01, 3.11818199e+01, 6.28181839e+01,
       6.85454559e+01, 1.39727280e+02, 3.06363640e+01, 1.01818180e+01,
       2.45454550e+00, 4.54545450e+00, 5.36363649e+00, 2.00909100e+01,
       9.39090958e+01, 4.59090919e+01, 1.48181820e+01, 3.24545479e+01,
       1.77272739e+01, 1.41818190e+01, 7.90909100e+00, 1.00909090e+01,
       1.96363640e+01, 1.79090919e+01, 5.09090900e+00, 7.81818199e+00,
       2.70909100e+01, 9.00909119e+01, 4.41818199e+01, 1.23636370e+01,
       1.58181820e+01, 6.71818237e+01, 1.74545460e+01, 1.67272739e+01,
       7.18181849e+00, 8.09090900e+00, 1.49090910e+01, 35.,
       5.96363640e+01, 1.03636368e+02, 3.11818199e+01, 1.18181820e+01,
       4.90909100e+00, 7.27272749e+00, 1.44545460e+01, 2.19090919e+01,
       6.53636398e+01, 2.58181820e+01, 8.18181801e+00, 2.21818180e+01,
       2.81818199e+01, 1.98181820e+01, 1.61818180e+01, 1.46363640e+01,
       1.88181820e+01, 74., 8.28571510e+00, 1.42857149e-01,
       5.71428597e-01, 8.57142925e-01, 2.85714298e-01, 7.28571463e+00,
       5.62857170e+01, 1.09142860e+02, 1.77142868e+01, 3.14285731e+00,
       2., 1.14285719e+00, 4.28571463e+00, 16., 9.87142868e+01,
       3.71428604e+01, 1.25714293e+01, 1.75714302e+01, 2.25714302e+01,
       10., 2.04285717e+01, 1.92857151e+01, 3.62857170e+01,
       1.44285717e+01, 2.02857151e+01, 18., 1.72857151e+01,
       1.65714302e+01, 1.71428585e+01, 8.57142925e+00, 1.65714302e+01,
       1.08142860e+02, 2.57142868e+01, 2.85714298e-01, 0., 0., 0.,
       2.71428585e+00, 4.48571434e+01, 130., 3.84285736e+01,
       3.71428585e+00, 2.71428585e+00, 3.42857170e+00, 1.38571434e+01,
       3.32857170e+01, 1.01857147e+02, 2.74285736e+01, 7.71428585e+00,
       8.57142925e+00, 3.02857151e+01, 6.52857208e+01, 9.52857208e+01,
       6.04285736e+01, 5.10000038e+01, 1.62857151e+01, 1.21428576e+01,
       2.07142868e+01, 3.07142868e+01, 4.08571434e+01, 2.25714302e+01,
       1.22857151e+01, 2.21428585e+01, 1.14285721e+02, 35.,
       2.28571439e+00, 0., 1.42857149e-01, 7.14285731e-01, 2.,
       1.95714302e+01, 130., 1.16714294e+02, 4.80000038e+01,
       1.25714293e+01, 2.42857146e+00, 2.71428585e+00, 3.57142878e+00,
       3.00000019e+01, 2.48571434e+01, 5.00000038e+01, 8.58571472e+01,
       6.38571472e+01, 6.07142868e+01, 3.47142868e+01, 1.22857151e+01,
       8.42857170e+00, 4.42857170e+00, 9., 2.04285717e+01,
       4.44285736e+01, 4.38571434e+01, 1.54285717e+01, 2.21428585e+01,
       1.32857151e+01, 8.32857208e+01, 1.92857151e+01, 3.71428585e+00,
       2.42857146e+00, 2.28571439e+00, 1.14285719e+00, 2.14285731e+00,
       3.02857151e+01, 8.12857208e+01, 5.45714302e+01, 2.01428585e+01,
       9., 3.85714293e+00, 3.57142878e+00, 7.42857170e+00, 37.,
       2.91428585e+01, 3.48571434e+01, 4.02857170e+01, 2.31428585e+01,
       1.91428585e+01, 6.00000048e+00, 1.02857151e+01, 1.97142868e+01,
       7.28571463e+00, 6.85714340e+00, 2.17142868e+01, 3.17142868e+01,
       1.98571434e+01, 8.71428585e+00, 1.65714302e+01, 18.,
       4.17142868e+01, 3.47142868e+01, 2.57857151e+01, 1.87857151e+01,
       1.17857151e+01, 7.78571463e+00, 1.30714293e+01, 3.43571434e+01,
       3.26428604e+01, 2.07142868e+01, 2.88571434e+01, 4.55714302e+01,
       4.69285736e+01, 1.77857151e+01, 2.18571434e+01, 3.55000000e+01,
       2.08571434e+01, 2.70714302e+01, 3.00714302e+01, 5.07142868e+01,
       5.55714302e+01, 2.07142868e+01, 1.99285717e+01, 2.64285717e+01,
